0 info it worked if it ends with ok
1611 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
1611 silly install resolved     directories: {},
1611 silly install resolved     maintainers: [ [Object] ],
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       host: 's3://npm-registry-packages',
1611 silly install resolved       tmp: 'tmp/sharp-wasm32_0.33.4_1715861440995_0.5406555001687336'
1611 silly install resolved     },
1611 silly install resolved     _hasShrinkwrap: false,
1611 silly install resolved     _shasum: '88e3f18d7e7cd8cfe1af98e9963db4d7b6491435',
1611 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-wasm32/-/sharp-wasm32-0.33.4.tgz',
1611 silly install resolved     _from: '@img/sharp-wasm32@0.33.4',
1611 silly install resolved     readme: 'ERROR: No README data found!'
1611 silly install resolved   },
1611 silly install resolved   {
1611 silly install resolved     name: '@img/sharp-win32-ia32',
1611 silly install resolved     version: '0.33.4',
1611 silly install resolved     description: 'Prebuilt sharp for use with Windows x86 (32-bit)',
1611 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
1611 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
1611 silly install resolved     repository: {
1611 silly install resolved       type: 'git',
1611 silly install resolved       url: 'git+https://github.com/lovell/sharp.git',
1611 silly install resolved       directory: 'npm/win32-ia32'
1611 silly install resolved     },
1611 silly install resolved     license: 'Apache-2.0 AND LGPL-3.0-or-later',
1611 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
1611 silly install resolved     preferUnplugged: true,
1611 silly install resolved     publishConfig: { access: 'public' },
1611 silly install resolved     type: 'commonjs',
1611 silly install resolved     exports: {
1611 silly install resolved       './sharp.node': './lib/sharp-win32-ia32.node',
1611 silly install resolved       './package': './package.json',
1611 silly install resolved       './versions': './versions.json'
1611 silly install resolved     },
1611 silly install resolved     engines: {
1611 silly install resolved       node: '^18.17.0 || ^20.3.0 || >=21.0.0',
1611 silly install resolved       npm: '>=9.6.5',
1611 silly install resolved       yarn: '>=3.2.0',
1611 silly install resolved       pnpm: '>=7.1.0'
1611 silly install resolved     },
1611 silly install resolved     os: [ 'win32' ],
1611 silly install resolved     cpu: [ 'ia32' ],
1611 silly install resolved     _id: '@img/sharp-win32-ia32@0.33.4',
1611 silly install resolved     gitHead: '19d0e272e6e9446aa67c20b86e3bb53d1c976ca0',
1611 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
1611 silly install resolved     _nodeVersion: '20.12.0',
1611 silly install resolved     _npmVersion: '10.5.0',
1611 silly install resolved     dist: {
1611 silly install resolved       integrity: 'sha512-99SJ91XzUhYHbx7uhK3+9Lf7+LjwMGQZMDlO/E/YVJ7Nc3lyDFZPGhjwiYdctoH2BOzW9+TnfqcaMKt0jHLdqw==',
1611 silly install resolved       shasum: 'b1c772dd2952e983980b1eb85808fa8129484d46',
1611 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-win32-ia32/-/sharp-win32-ia32-0.33.4.tgz',
1611 silly install resolved       fileCount: 7,
1611 silly install resolved       unpackedSize: 19600874,
1611 silly install resolved       signatures: [Array]
1611 silly install resolved     },
1611 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
1611 silly install resolved     directories: {},
1611 silly install resolved     maintainers: [ [Object] ],
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       host: 's3://npm-registry-packages',
1611 silly install resolved       tmp: 'tmp/sharp-win32-ia32_0.33.4_1715861461612_0.5573832335646225'
1611 silly install resolved     },
1611 silly install resolved     _hasShrinkwrap: false,
1611 silly install resolved     _shasum: 'b1c772dd2952e983980b1eb85808fa8129484d46',
1611 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-win32-ia32/-/sharp-win32-ia32-0.33.4.tgz',
1611 silly install resolved     _from: '@img/sharp-win32-ia32@0.33.4',
1611 silly install resolved     readme: 'ERROR: No README data found!'
1611 silly install resolved   }
1611 silly install resolved ]
1612 info install semver@7.6.2 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1613 info install @img/sharp-libvips-darwin-arm64@1.0.2 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1614 info install @img/sharp-darwin-arm64@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1615 info install @img/sharp-libvips-linux-x64@1.0.2 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1616 info install @img/sharp-libvips-linuxmusl-arm64@1.0.2 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1617 info install @img/sharp-libvips-linux-arm@1.0.2 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1618 info install @img/sharp-darwin-x64@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1619 info install @img/sharp-linux-x64@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1620 info install @img/sharp-linux-s390x@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1621 info install @img/sharp-linux-arm64@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1622 info install @img/sharp-libvips-darwin-x64@1.0.2 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1623 info install @img/sharp-libvips-linuxmusl-x64@1.0.2 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1624 info install @img/sharp-libvips-linux-arm64@1.0.2 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1625 info install @img/sharp-libvips-linux-s390x@1.0.2 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1626 info install @img/sharp-linuxmusl-x64@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1627 info install @img/sharp-linux-arm@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1628 info install @img/sharp-linuxmusl-arm64@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1629 info install @img/sharp-win32-x64@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1630 info install @img/sharp-wasm32@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1631 info install @img/sharp-win32-ia32@0.33.4 into /home/runner/nskhh-shGl-aalyh/node_modules/sharp
1632 info installOne semver@7.6.2
1633 verbose installOne of semver to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1634 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1635 info installOne @img/sharp-libvips-darwin-arm64@1.0.2
1636 verbose installOne of @img/sharp-libvips-darwin-arm64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1637 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1638 info installOne @img/sharp-darwin-arm64@0.33.4
1639 verbose installOne of @img/sharp-darwin-arm64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1640 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1641 info installOne @img/sharp-libvips-linux-x64@1.0.2
1642 verbose installOne of @img/sharp-libvips-linux-x64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1643 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1644 info installOne @img/sharp-libvips-linuxmusl-arm64@1.0.2
1645 verbose installOne of @img/sharp-libvips-linuxmusl-arm64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1646 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1647 info installOne @img/sharp-libvips-linux-arm@1.0.2
1648 verbose installOne of @img/sharp-libvips-linux-arm to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1649 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1650 info installOne @img/sharp-darwin-x64@0.33.4
1651 verbose installOne of @img/sharp-darwin-x64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1652 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1653 info installOne @img/sharp-linux-x64@0.33.4
1654 verbose installOne of @img/sharp-linux-x64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1655 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1656 info installOne @img/sharp-linux-s390x@0.33.4
1657 verbose installOne of @img/sharp-linux-s390x to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1658 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1659 info installOne @img/sharp-linux-arm64@0.33.4
1660 verbose installOne of @img/sharp-linux-arm64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1661 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1662 info installOne @img/sharp-libvips-darwin-x64@1.0.2
1663 verbose installOne of @img/sharp-libvips-darwin-x64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1664 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1665 info installOne @img/sharp-libvips-linuxmusl-x64@1.0.2
1666 verbose installOne of @img/sharp-libvips-linuxmusl-x64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1667 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1668 info installOne @img/sharp-libvips-linux-arm64@1.0.2
1669 verbose installOne of @img/sharp-libvips-linux-arm64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1670 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1671 info installOne @img/sharp-libvips-linux-s390x@1.0.2
1672 verbose installOne of @img/sharp-libvips-linux-s390x to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1673 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1674 info installOne @img/sharp-linuxmusl-x64@0.33.4
1675 verbose installOne of @img/sharp-linuxmusl-x64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1676 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1677 info installOne @img/sharp-linux-arm@0.33.4
1678 verbose installOne of @img/sharp-linux-arm to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1679 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1680 info installOne @img/sharp-linuxmusl-arm64@0.33.4
1681 verbose installOne of @img/sharp-linuxmusl-arm64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1682 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1683 info installOne @img/sharp-win32-x64@0.33.4
1684 verbose installOne of @img/sharp-win32-x64 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1685 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1686 info installOne @img/sharp-wasm32@0.33.4
1687 verbose installOne of @img/sharp-wasm32 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1688 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1689 info installOne @img/sharp-win32-ia32@0.33.4
1690 verbose installOne of @img/sharp-win32-ia32 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp not in flight; installing
1691 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1692 verbose lock using /home/runner/.npm/_locks/semver-8962c57469df1505.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/semver
1693 verbose lock using /home/runner/.npm/_locks/img-sharp-libvips-darwin-db91abc2bcb4b60a.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-darwin-arm64
1694 warn engine @img/sharp-libvips-darwin-arm64@1.0.2: wanted: {"npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","macos":">=11"} (current: {"node":"20.12.2","npm":"2.15.12"})
1695 verbose lock using /home/runner/.npm/_locks/img-sharp-darwin-arm64-64acf31540b703af.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-darwin-arm64
1696 warn engine @img/sharp-darwin-arm64@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","glibc":">=2.26"} (current: {"node":"20.12.2","npm":"2.15.12"})
1697 verbose lock using /home/runner/.npm/_locks/img-sharp-libvips-linux--a1fed71e2e1bdf13.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linux-x64
1698 warn engine @img/sharp-libvips-linux-x64@1.0.2: wanted: {"npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","glibc":">=2.26"} (current: {"node":"20.12.2","npm":"2.15.12"})
1699 verbose lock using /home/runner/.npm/_locks/img-sharp-libvips-linuxm-8f011530d6c3455c.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linuxmusl-arm64
1700 warn engine @img/sharp-libvips-linuxmusl-arm64@1.0.2: wanted: {"npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","musl":">=1.2.2"} (current: {"node":"20.12.2","npm":"2.15.12"})
1701 verbose lock using /home/runner/.npm/_locks/img-sharp-libvips-linux--cc16a9c150288729.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linux-arm
1702 warn engine @img/sharp-libvips-linux-arm@1.0.2: wanted: {"npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","glibc":">=2.28"} (current: {"node":"20.12.2","npm":"2.15.12"})
1703 verbose lock using /home/runner/.npm/_locks/img-sharp-darwin-x64-810d245b48ed90fb.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-darwin-x64
1704 warn engine @img/sharp-darwin-x64@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","glibc":">=2.26"} (current: {"node":"20.12.2","npm":"2.15.12"})
1705 verbose lock using /home/runner/.npm/_locks/img-sharp-linux-x64-b595a813f76bb0a1.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linux-x64
1706 warn engine @img/sharp-linux-x64@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","glibc":">=2.26"} (current: {"node":"20.12.2","npm":"2.15.12"})
1707 verbose lock using /home/runner/.npm/_locks/img-sharp-linux-s390x-ec09c9fba5943115.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linux-s390x
1708 warn engine @img/sharp-linux-s390x@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","glibc":">=2.31"} (current: {"node":"20.12.2","npm":"2.15.12"})
1709 verbose lock using /home/runner/.npm/_locks/img-sharp-linux-arm64-f55de465ae366272.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linux-arm64
1710 warn engine @img/sharp-linux-arm64@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","glibc":">=2.26"} (current: {"node":"20.12.2","npm":"2.15.12"})
1711 verbose lock using /home/runner/.npm/_locks/img-sharp-libvips-darwin-a2f1960bfaaf34a0.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-darwin-x64
1712 warn engine @img/sharp-libvips-darwin-x64@1.0.2: wanted: {"npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","macos":">=10.13"} (current: {"node":"20.12.2","npm":"2.15.12"})
1713 verbose lock using /home/runner/.npm/_locks/img-sharp-libvips-linuxm-901d621ea8b8e651.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linuxmusl-x64
1714 warn engine @img/sharp-libvips-linuxmusl-x64@1.0.2: wanted: {"npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","musl":">=1.2.2"} (current: {"node":"20.12.2","npm":"2.15.12"})
1715 verbose lock using /home/runner/.npm/_locks/img-sharp-libvips-linux--c8b7d901f06a57aa.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linux-arm64
1716 warn engine @img/sharp-libvips-linux-arm64@1.0.2: wanted: {"npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","glibc":">=2.26"} (current: {"node":"20.12.2","npm":"2.15.12"})
1717 verbose lock using /home/runner/.npm/_locks/img-sharp-libvips-linux--81b11f974ad05af6.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linux-s390x
1718 warn engine @img/sharp-libvips-linux-s390x@1.0.2: wanted: {"npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","glibc":">=2.28"} (current: {"node":"20.12.2","npm":"2.15.12"})
1719 verbose lock using /home/runner/.npm/_locks/img-sharp-linuxmusl-x64-6149789d5b725c88.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linuxmusl-x64
1720 warn engine @img/sharp-linuxmusl-x64@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","musl":">=1.2.2"} (current: {"node":"20.12.2","npm":"2.15.12"})
1721 verbose lock using /home/runner/.npm/_locks/img-sharp-linux-arm-37ef13c85906fc76.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linux-arm
1722 warn engine @img/sharp-linux-arm@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","glibc":">=2.28"} (current: {"node":"20.12.2","npm":"2.15.12"})
1723 verbose lock using /home/runner/.npm/_locks/img-sharp-linuxmusl-arm6-8217abca01332eba.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linuxmusl-arm64
1724 warn engine @img/sharp-linuxmusl-arm64@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0","musl":">=1.2.2"} (current: {"node":"20.12.2","npm":"2.15.12"})
1725 verbose lock using /home/runner/.npm/_locks/img-sharp-win32-x64-c94547dc5414abe8.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-win32-x64
1726 warn engine @img/sharp-win32-x64@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0"} (current: {"node":"20.12.2","npm":"2.15.12"})
1727 verbose lock using /home/runner/.npm/_locks/img-sharp-wasm32-d34c3b2aec525f28.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-wasm32
1728 warn engine @img/sharp-wasm32@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0"} (current: {"node":"20.12.2","npm":"2.15.12"})
1729 verbose lock using /home/runner/.npm/_locks/img-sharp-win32-ia32-388d303dd104f386.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-win32-ia32
1730 warn engine @img/sharp-win32-ia32@0.33.4: wanted: {"node":"^18.17.0 || ^20.3.0 || >=21.0.0","npm":">=9.6.5","yarn":">=3.2.0","pnpm":">=7.1.0"} (current: {"node":"20.12.2","npm":"2.15.12"})
1731 silly install write writing semver 7.6.2 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/semver
1732 verbose unlock done using /home/runner/.npm/_locks/img-sharp-libvips-darwin-db91abc2bcb4b60a.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-darwin-arm64
1733 warn optional dep failed, continuing @img/sharp-libvips-darwin-arm64@1.0.2
1734 verbose optional dep failed, continuing [
1734 verbose optional dep failed, continuing   '@img/sharp-libvips-darwin-arm64@1.0.2',
1734 verbose optional dep failed, continuing   Error: Unsupported
1734 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1734 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1734 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1734 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1734 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1734 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1734 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1734 verbose optional dep failed, continuing       at chain (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:20:5)
1734 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/install.js:1038:5
1734 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/utils/locker.js:39:7 {
1734 verbose optional dep failed, continuing     code: 'EBADPLATFORM',
1734 verbose optional dep failed, continuing     os: [ 'darwin' ],
1734 verbose optional dep failed, continuing     cpu: [ 'arm64' ],
1734 verbose optional dep failed, continuing     pkgid: '@img/sharp-libvips-darwin-arm64@1.0.2'
1734 verbose optional dep failed, continuing   }
1734 verbose optional dep failed, continuing ]
1735 verbose unlock done using /home/runner/.npm/_locks/img-sharp-darwin-arm64-64acf31540b703af.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-darwin-arm64
1736 warn optional dep failed, continuing @img/sharp-darwin-arm64@0.33.4
1737 verbose optional dep failed, continuing [
1737 verbose optional dep failed, continuing   '@img/sharp-darwin-arm64@0.33.4',
1737 verbose optional dep failed, continuing   Error: Unsupported
1737 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1737 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1737 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1737 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1737 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1737 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1737 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1737 verbose optional dep failed, continuing       at chain (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:20:5)
1737 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/install.js:1038:5
1737 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/utils/locker.js:39:7 {
1737 verbose optional dep failed, continuing     code: 'EBADPLATFORM',
1737 verbose optional dep failed, continuing     os: [ 'darwin' ],
1737 verbose optional dep failed, continuing     cpu: [ 'arm64' ],
1737 verbose optional dep failed, continuing     pkgid: '@img/sharp-darwin-arm64@0.33.4'
1737 verbose optional dep failed, continuing   }
1737 verbose optional dep failed, continuing ]
1738 silly install write writing @img/sharp-libvips-linux-x64 1.0.2 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linux-x64
1739 verbose unlock done using /home/runner/.npm/_locks/img-sharp-libvips-linuxm-8f011530d6c3455c.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linuxmusl-arm64
1740 warn optional dep failed, continuing @img/sharp-libvips-linuxmusl-arm64@1.0.2
1741 verbose optional dep failed, continuing [
1741 verbose optional dep failed, continuing   '@img/sharp-libvips-linuxmusl-arm64@1.0.2',
1741 verbose optional dep failed, continuing   Error: Unsupported
1741 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1741 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1741 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1741 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1741 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1741 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1741 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1741 verbose optional dep failed, continuing       at chain (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:20:5)
1741 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/install.js:1038:5
1741 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/utils/locker.js:39:7 {
1741 verbose optional dep failed, continuing     code: 'EBADPLATFORM',
1741 verbose optional dep failed, continuing     os: [ 'linux' ],
1741 verbose optional dep failed, continuing     cpu: [ 'arm64' ],
1741 verbose optional dep failed, continuing     pkgid: '@img/sharp-libvips-linuxmusl-arm64@1.0.2'
1741 verbose optional dep failed, continuing   }
1741 verbose optional dep failed, continuing ]
1742 verbose unlock done using /home/runner/.npm/_locks/img-sharp-libvips-linux--cc16a9c150288729.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linux-arm
1743 warn optional dep failed, continuing @img/sharp-libvips-linux-arm@1.0.2
1744 verbose optional dep failed, continuing [
1744 verbose optional dep failed, continuing   '@img/sharp-libvips-linux-arm@1.0.2',
1744 verbose optional dep failed, continuing   Error: Unsupported
1744 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1744 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
